X,Y,Z
669507.065,2577090.031,626.4002075195312
669617.065,2577090.031,626.7420043945312
669727.065,2577090.031,634.5281982421875
669817.065,2577090.031,657.5369262695312
669867.065,2577090.031,683.9506225585938
669897.065,2577090.031,708.9849243164062
669927.065,2577090.031,734.2197875976562
669957.065,2577090.031,765.3883666992188
670067.065,2577090.031,764.4036865234375
670127.065,2577090.031,740.9885864257812
670157.065,2577090.031,720.0767822265625
670187.065,2577090.031,697.2797241210938
670217.065,2577090.031,664.9192504882812
670677.065,2577090.031,667.9874877929688
670787.065,2577090.031,648.3457641601562
670897.065,2577090.031,642.4137573242188
670957.065,2577090.031,666.8992309570312
670997.065,2577090.031,691.2711181640625
671027.065,2577090.031,716.3292846679688
671117.065,2577090.031,695.9057006835938
671147.065,2577090.031,675.1353149414062
671177.065,2577090.031,653.4013061523438
671257.065,2577090.031,632.6080322265625
671337.065,2577090.031,612.1964111328125
671447.065,2577090.031,605.0826416015625
670267.065,2577080.031,642.6771850585938
670677.065,2577050.031,647.538330078125
670027.065,2577030.031,743.531005859375
670797.065,2577030.031,627.594970703125
671097.065,2577010.031,721.3349609375
669557.065,2577000.031,625.8110961914062
669667.065,2577000.031,632.548828125
670027.065,2577000.031,723.4418334960938
670657.065,2577000.031,625.4409790039062
671387.065,2577000.031,608.9795532226562
671497.065,2577000.031,604.8377075195312
669867.065,2576990.031,707.5413208007812
669897.065,2576990.031,730.92724609375
670137.065,2576990.031,737.3092041015625
670167.065,2576990.031,712.5020141601562
670197.065,2576990.031,687.2545776367188
670227.065,2576990.031,666.9691162109375
670907.065,2576990.031,637.6047973632812
670977.065,2576990.031,663.1873168945312
671017.065,2576990.031,688.3411254882812
671127.065,2576990.031,700.404052734375
671157.065,2576990.031,675.8677368164062
671197.065,2576990.031,653.6539916992188
671267.065,2576990.031,625.3663330078125
670277.065,2576980.031,642.9251708984375
669977.065,2576970.031,702.1341552734375
669977.065,2576940.031,681.244873046875
670747.065,2576940.031,619.4794311523438
670077.065,2576930.031,695.3609619140625
669507.065,2576910.031,624.719482421875
670007.065,2576910.031,660.8011474609375
670977.065,2576910.031,642.5943603515625
671337.065,2576910.031,617.7233276367188
671447.065,2576910.031,606.2686157226562
670317.065,2576900.031,622.0150756835938
670847.065,2576900.031,618.8359375
671047.065,2576900.031,668.0731201171875
671247.065,2576900.031,645.5960083007812
669857.065,2576890.031,678.7938232421875
670177.065,2576890.031,674.1735229492188
670657.065,2576890.031,639.3209228515625
671087.065,2576890.031,690.4462280273438
671117.065,2576890.031,714.765380859375
669887.065,2576880.031,654.8878173828125
670227.065,2576880.031,650.1178588867188
671187.065,2576880.031,678.4051513671875
669997.065,2576860.031,640.7608642578125
670087.065,2576840.031,662.5703125
670757.065,2576840.031,617.095947265625
670927.065,2576830.031,620.2898559570312
670247.065,2576820.031,627.2394409179688
671027.065,2576820.031,646.4288330078125
671387.065,2576820.031,610.8138427734375
671497.065,2576820.031,606.608642578125
669907.065,2576810.031,632.9088745117188
671297.065,2576810.031,634.0718383789062
670097.065,2576800.031,641.0733032226562
670347.065,2576800.031,619.3841552734375
670707.065,2576800.031,644.6436157226562
671057.065,2576800.031,667.8685913085938
671217.065,2576800.031,658.34912109375
671097.065,2576790.031,695.0526123046875
670837.065,2576770.031,615.1437377929688
669997.065,2576750.031,622.1672973632812
670717.065,2576740.031,620.4331665039062
670977.065,2576740.031,625.4700317382812
670167.065,2576730.031,621.0020141601562
671137.065,2576730.031,666.8689575195312
671227.065,2576730.031,637.620849609375
671317.065,2576730.031,613.6241455078125
671437.065,2576730.031,607.5568237304688
669857.065,2576720.031,621.4177856445312
670267.065,2576720.031,618.0161743164062
671047.065,2576720.031,646.505615234375
670367.065,2576700.031,617.4821166992188
670077.065,2576680.031,619.7517700195312
670887.065,2576680.031,613.3003540039062
